student_id,cgpa,internships,projects,certifications,communication_score,aptitude_score,technical_score,domain,skills,placed
S1980,7.93,0,2,2,7,7,10,Business Analytics,"Excel, Power BI, SQL",0
S1981,7.64,2,2,1,8,8,9,Data Science,"Python, Tableau, Statistics",1
S1982,6.53,3,2,3,7,6,10,AI & ML,"Deep Learning, CNN, PyTorch",1
S1983,7.26,3,4,2,7,7,8,Software Engineering,"Python, OOP, Git",0
S1984,7.3,0,2,3,8,9,6,Cloud Computing,"Azure, Docker, Kubernetes",1
S1985,6.37,1,3,1,7,7,6,Software Engineering,"C#, .NET, SQL",0
S1986,8.5,0,5,1,5,8,9,Data Science,"Python, SQL, Power BI",1
S1987,8.0,3,3,2,9,6,7,Cloud Computing,"GCP, Terraform, CI/CD",1
S1988,7.12,0,4,1,8,8,7,Cloud Computing,"AWS, Linux, Networking",1
S1989,7.32,1,2,1,4,6,6,AI & ML,"Deep Learning, CNN, PyTorch",0
S1990,7.47,1,3,1,6,4,7,Software Engineering,"Java, OOP, Git",0
S1991,5.67,2,2,0,9,7,8,Software Engineering,"C++, Data Structures, Algorithms",0
S1992,7.1,1,3,2,4,6,6,Software Engineering,"C++, Data Structures, Algorithms",0
S1993,6.75,2,3,4,8,5,8,AI & ML,"Python, NumPy, Scikit-learn",0
S1994,6.5,2,2,2,7,7,9,Cloud Computing,"GCP, Terraform, CI/CD",0
S1995,7.08,2,3,2,9,6,4,Data Science,"R, SQL, Excel",0
S1996,8.74,3,3,4,7,10,5,Software Engineering,"C#, .NET, SQL",1
S1997,7.81,3,2,1,6,5,8,Cyber Security,"Linux, Security Tools, Scripting",1
S1998,6.84,1,5,3,7,5,9,AI & ML,"Python, ML, Statistics",1
S1999,7.76,0,4,1,7,8,7,Web Development,"Node.js, MongoDB, Express",0
